2550362,1,true,10,4,8-9,30.0
1187899,1,false,11,4,8-9,14.0
2710933,192,true,5,2,8-9,30.0
3155162,192,false,6,1,12-13,30.0
2386359,572,false,3,2,14-15,18.0
1609767,572,true,4,3,16-17,1.0
1674686,733,true,4,0,12-13,20.0
1387253,733,true,5,1,16-17,30.0
3278312,742,true,13,6,10-11,5.0
223389,742,true,14,2,18-19,3.0
2034875,1054,true,5,6,14-15,30.0
3161232,1054,false,6,5,16-17,13.0
2185137,1314,true,20,0,8-9,7.0
1458492,1314,false,21,6,6-7,6.0
1382672,1399,true,5,4,14-15,2.0
633569,1399,true,6,3,8-9,6.0
2022739,1438,true,48,5,14-15,7.0
3025341,1438,true,49,0,20-21,9.0
685421,1505,true,13,2,8-9,22.0
1144293,1505,true,14,6,16-17,4.0
2489182,1766,true,15,6,14-15,20.0
449406,1766,false,16,1,10-11,16.0
406150,2102,true,32,2,12-13,8.0
1983157,2102,false,33,2,10-11,7.0
2316874,2499,false,3,4,12-13,0.0
54804,2499,true,4,1,16-17,30.0
3134122,2632,true,4,6,14-15,11.0
166425,2632,true,5,4,14-15,19.0
228336,2766,true,11,5,8-9,14.0
2827871,2766,false,12,5,8-9,14.0
1299280,2775,true,8,3,10-11,30.0
539240,2775,true,9,2,8-9,30.0
765442,3441,true,6,0,14-15,13.0
3123692,3441,true,7,1,22-23,8.0
833683,4140,true,4,1,10-11,0.0
1756193,4140,false,5,1,8-9,7.0
2559625,4305,false,9,3,16-17,9.0
2013369,4305,true,10,4,12-13,30.0
2370484,4333,true,31,5,14-15,21.0
3303801,4333,false,32,2,14-15,18.0
692013,4708,false,16,2,14-15,6.0
2417249,4708,true,17,3,2-3,8.0
2538586,4712,true,19,1,16-17,29.0
1239853,4712,false,20,3,10-11,2.0
2892470,4729,true,16,0,12-13,2.0
2875650,4729,true,17,4,22-23,4.0
2865514,4796,true,14,4,12-13,6.0
1815680,4796,false,15,5,16-17,15.0
1047598,4857,true,3,1,12-13,15.0
836851,4857,true,4,0,16-17,6.0
3415935,4924,false,2,0,16-17,30.0
3123653,4924,true,3,1,22-23,30.0
2808613,4984,true,38,3,12-13,9.0
2043219,4984,true,39,5,10-11,9.0
3050438,5077,true,29,2,10-11,8.0
3216420,5077,true,30,3,8-9,8.0
2265195,5100,false,15,4,8-9,10.0
1957205,5100,true,16,2,14-15,30.0
2005708,5147,false,5,4,10-11,25.0
1148219,5147,true,6,2,10-11,26.0
1656701,5188,true,14,4,14-15,7.0
2130795,5188,false,15,4,12-13,7.0
131272,5304,true,30,0,6-7,7.0
2794349,5304,false,31,6,12-13,6.0
100196,5364,true,3,3,14-15,26.0
41594,5364,true,4,3,14-15,28.0
2865833,5704,true,10,3,10-11,27.0
2988225,5704,false,11,3,10-11,30.0
2264258,5944,false,14,0,10-11,22.0
367293,5944,true,15,5,14-15,19.0
